Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/71EE:	4C9370  	JMP $7093      (Jump back to vehicle script routine)
EE/71F1:	A4ED    	LDY $ED        (Event queue)
EE/71F3:	C8      	INY
EE/71F4:	C8      	INY
EE/71F5:	C8      	INY
EE/71F6:	84ED    	STY $ED        (Advance event queue by three bytes)
EE/71F8:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C0, modify vehicle behavior
EE/71FB:	E220    	SEP #$20       (8-bit A)
EE/71FD:	A4ED    	LDY $ED        (Event queue)
EE/71FF:	B7EA    	LDA [$EA],Y    (Behavior parameter)
EE/7201:	851E    	STA $1E        (Save as vehicle behavior)
EE/7203:	C8      	INY
EE/7204:	84ED    	STY $ED        (Advance event queue by a byte)
EE/7206:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C1, set vehicle's direction
EE/7209:	E220    	SEP #$20       (8-bit A)
EE/720B:	A4ED    	LDY $ED        (Event queue)
EE/720D:	B7EA    	LDA [$EA],Y    (Direction parameter, low byte)
EE/720F:	8573    	STA $73        (Save as vehicle's direction, low byte)
EE/7211:	C8      	INY
EE/7212:	B7EA    	LDA [$EA],Y    (Direction parameter, high byte)
EE/7214:	8574    	STA $74        (Save as vehicle's direction, high byte)
EE/7216:	C8      	INY
EE/7217:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/7219:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C2, set vehicle's propulsion direction
EE/721C:	E220    	SEP #$20       (8-bit A)
EE/721E:	A4ED    	LDY $ED        (Event queue)
EE/7220:	B7EA    	LDA [$EA],Y    (Direction parameter, low byte)
EE/7222:	8575    	STA $75        (Save as propulsion direction)
EE/7224:	C8      	INY
EE/7225:	B7EA    	LDA [$EA],Y    (Direction parameter, high byte)
EE/7227:	8576    	STA $76        (Save as propulsion direction)
EE/7229:	C8      	INY
EE/722A:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/722C:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C3, rotate the sky (unused, and probably ineffective)
EE/722F:	E220    	SEP #$20       (8-bit A)
EE/7231:	A4ED    	LDY $ED        (Event queue)
EE/7233:	B7EA    	LDA [$EA],Y    (Rotation parameter, low byte)
EE/7235:	8583    	STA $83        (Save as sky rotation variable, low byte)
EE/7237:	C8      	INY
EE/7238:	B7EA    	LDA [$EA],Y    (Rotation parameter, high byte)
EE/723A:	8584    	STA $84        (Save as sky rotation variable, high byte)
EE/723C:	C8      	INY
EE/723D:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/723F:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C4 (unused; affects the Mode 7 BG)
EE/7242:	E220    	SEP #$20       (8-bit A)
EE/7244:	A4ED    	LDY $ED        (Event queue)
EE/7246:	B7EA    	LDA [$EA],Y    (First parameter)
EE/7248:	8585    	STA $85
EE/724A:	C8      	INY
EE/724B:	B7EA    	LDA [$EA],Y    (Second parameter)
EE/724D:	8586    	STA $86
EE/724F:	C8      	INY
EE/7250:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/7252:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C5, set vehicle height to X
EE/7255:	E220    	SEP #$20       (8-bit A)
EE/7257:	A4ED    	LDY $ED        (Event queue)
EE/7259:	B7EA    	LDA [$EA],Y    (Height parameter, low byte)
EE/725B:	852F    	STA $2F        (Set vehicle height, low byte)
EE/725D:	C8      	INY
EE/725E:	B7EA    	LDA [$EA],Y    (Height parameter, high byte)
EE/7260:	8530    	STA $30        (Set vehicle height, high byte)
EE/7262:	C8      	INY
EE/7263:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/7265:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C6, propel vehicle at speed X
EE/7268:	E220    	SEP #$20       (8-bit A)
EE/726A:	A4ED    	LDY $ED        (Event queue)
EE/726C:	B7EA    	LDA [$EA],Y    (Speed parameter, low byte)
EE/726E:	8526    	STA $26        (Set vehicle speed, low byte)
EE/7270:	C8      	INY
EE/7271:	B7EA    	LDA [$EA],Y    (Speed parameter, high byte)
EE/7273:	8527    	STA $27        (Set vehicle speed, high byte)
EE/7275:	C8      	INY
EE/7276:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/7278:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C7, relocate the airship
EE/727B:	E220    	SEP #$20       (8-bit A)
EE/727D:	A4ED    	LDY $ED        (Event queue)
EE/727F:	B7EA    	LDA [$EA],Y    (X-position parameter)
EE/7281:	8F621F00	STA $001F62    (Set X position of landed airship)
EE/7285:	C8      	INY
EE/7286:	B7EA    	LDA [$EA],Y    (Y-position parameter)
EE/7288:	8F631F00	STA $001F63    (Set Y position of landed airship)
EE/728C:	C8      	INY
EE/728D:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/728F:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C8, set event bit
EE/7292:	C230    	REP #$30       (16-bit A and indexes)
EE/7294:	A4ED    	LDY $ED        (Event queue)
EE/7296:	B7EA    	LDA [$EA],Y    (Bit parameter)
EE/7298:	C8      	INY
EE/7299:	C8      	INY
EE/729A:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/729C:	855A    	STA $5A        (Save the parameter temporarily)
EE/729E:	290700  	AND #$0007     (Isolate 0-7 bit number)
EE/72A1:	AA      	TAX            (Transfer A to X)
EE/72A2:	BFFA7CEE	LDA $EE7CFA,X  (Bitfield)
EE/72A6:	855C    	STA $5C        (Save it temporarily)
EE/72A8:	A55A    	LDA $5A        (Temporarily saved bit parameter)
EE/72AA:	4A      	LSR A          (Divide by 2)
EE/72AB:	4A      	LSR A          (Divide by 4)
EE/72AC:	4A      	LSR A          (Divide by 8)
EE/72AD:	AA      	TAX            (Transfer A to X)
EE/72AE:	E220    	SEP #$20       (8-bit A)
EE/72B0:	BD801E  	LDA $1E80,X    (Event bits)
EE/72B3:	055C    	ORA $5C        (Set the selected bit)
EE/72B5:	9D801E  	STA $1E80,X    (Save changes)
EE/72B8:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command C9, clear event bit
EE/72BB:	C230    	REP #$30       (16-bit A and indexes)
EE/72BD:	A4ED    	LDY $ED        (Event queue)
EE/72BF:	B7EA    	LDA [$EA],Y    (Bit parameter)
EE/72C1:	C8      	INY
EE/72C2:	C8      	INY
EE/72C3:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/72C5:	855A    	STA $5A        (Save the bit parameter temporarily)
EE/72C7:	290700  	AND #$0007     (Isolate 0-7 bit number)
EE/72CA:	AA      	TAX            (Transfer A to X)
EE/72CB:	BFFA7CEE	LDA $EE7CFA,X  (Bitfield)
EE/72CF:	855C    	STA $5C        (Save it temporarily)
EE/72D1:	A55A    	LDA $5A        (Temporarily saved parameter)
EE/72D3:	4A      	LSR A          (Divide by 2)
EE/72D4:	4A      	LSR A          (Divide by 4)
EE/72D5:	4A      	LSR A          (Divide by 8)
EE/72D6:	AA      	TAX            (Transfer A to X)
EE/72D7:	E220    	SEP #$20       (8-bit A)
EE/72D9:	A55C    	LDA $5C        (Temporarily saved bitfield)
EE/72DB:	49FF    	EOR #$FF       (Toggle all bits)
EE/72DD:	855C    	STA $5C        (Save changes)
EE/72DF:	BD801E  	LDA $1E80,X    (Event bits)
EE/72E2:	255C    	AND $5C        (Clear the selected bit)
EE/72E4:	9D801E  	STA $1E80,X    (Save changes)
EE/72E7:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle commands CA-CF, invoke battle
EE/72EA:	E220    	SEP #$20       (8-bit A)
EE/72EC:	7B      	TDC            (Zero A)
EE/72ED:	A4ED    	LDY $ED        (Event queue)
EE/72EF:	B7EA    	LDA [$EA],Y    (Enemy-set parameter)
EE/72F1:	C220    	REP #$20       (16-bit A)
EE/72F3:	0A      	ASL A          (Multiply by 2)
EE/72F4:	0A      	ASL A          (Multiply by 4)
EE/72F5:	AA      	TAX            (Transfer A to X)
EE/72F6:	E220    	SEP #$20       (8-bit A)
EE/72F8:	AD1E02  	LDA $021E      (Frame counter)
EE/72FB:	C92D    	CMP #$2D       (Below 45?)
EE/72FD:	9002    	BCC $7301      (Branch if so)
EE/72FF:	E8      	INX
EE/7300:	E8      	INX            (Increase formation index)
EE/7301:	BF0050CF	LDA $CF5000,X  (Monster formations for events, low byte)
EE/7305:	8FE01100	STA $0011E0    (Set formation)
EE/7309:	BF0150CF	LDA $CF5001,X  (Monster formations for events, high byte)
EE/730D:	8FE11100	STA $0011E1    (Set formation)
EE/7311:	C8      	INY            (Point to next parameter)
EE/7312:	B7EA    	LDA [$EA],Y    (Background parameter)
EE/7314:	8FE21100	STA $0011E2    (Set background)
EE/7318:	C8      	INY
EE/7319:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/731B:	7B      	TDC            (Zero A)
EE/731C:	8FE31100	STA $0011E3
EE/7320:	8FE41100	STA $0011E4    (Clear various battle flags)
EE/7324:	ADF611  	LDA $11F6
EE/7327:	0902    	ORA #$02       (Set a battle to occur)
EE/7329:	8DF611  	STA $11F6      (Save changes) (LDA #$02, TSB $11F6...)
EE/732C:	4CA670  	JMP $70A6      (PLP, RTS...)

Vehicle command D0, show vehicle
EE/732F:	E220    	SEP #$20       (8-bit A)
EE/7331:	A5E7    	LDA $E7
EE/7333:	29DF    	AND #$DF       (Clear "hide vehicle and map character")
EE/7335:	85E7    	STA $E7        (Save changes) (LDA #$20, TRB $E7...)
EE/7337:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command D1, hide vehicle
EE/733A:	E220    	SEP #$20       (8-bit A)
EE/733C:	A5E7    	LDA $E7
EE/733E:	0920    	ORA #$20       (Set "hide vehicle and map character")
EE/7340:	85E7    	STA $E7        (Save changes) (LDA #$20, TSB $E7...)
EE/7342:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command D2, load map
EE/7345:	C220    	REP #$20       (16-bit A)
EE/7347:	A4ED    	LDY $ED        (Event queue)
EE/7349:	B7EA    	LDA [$EA],Y    (Map parameter)
EE/734B:	85F4    	STA $F4        (Set map number and flags)
EE/734D:	890002  	BIT #$0200     (Update variables for parent map?)
EE/7350:	F026    	BEQ $7378      (Branch if not)
EE/7352:	AF641F00	LDA $001F64    (Map number and flags in SRAM variables)
EE/7356:	29FF01  	AND #$01FF     (Isolate map number)
EE/7359:	8F691F00	STA $001F69    (Set parent map)
EE/735D:	A534    	LDA $34        (Current X position in pixels)
EE/735F:	4A      	LSR A          (Divide by 2)
EE/7360:	4A      	LSR A          (Divide by 4)
EE/7361:	4A      	LSR A          (Divide by 8)
EE/7362:	4A      	LSR A          (Divide by 16)
EE/7363:	29FF00  	AND #$00FF     (Finalize conversion into tiles)
EE/7366:	8558    	STA $58        (Save it temporarily)
EE/7368:	A538    	LDA $38        (Current Y position in pixels)
EE/736A:	0A      	ASL A          (Multiply by 2)
EE/736B:	0A      	ASL A          (Multiply by 4)
EE/736C:	0A      	ASL A          (Multiply by 8)
EE/736D:	0A      	ASL A          (Multiply by 16)
EE/736E:	2900FF  	AND #$FF00     (Finalize conversion into tiles)
EE/7371:	18      	CLC            (Clear Carry for addition)
EE/7372:	6558    	ADC $58        (Combine with X position)
EE/7374:	8F6B1F00	STA $001F6B    (Save as position when loading parent map)
EE/7378:	C8      	INY
EE/7379:	C8      	INY            (Point to next parameter)
EE/737A:	B7EA    	LDA [$EA],Y    (Load the position parameter)
EE/737C:	851C    	STA $1C        (Save as coordinates to be saved in SRAM)
EE/737E:	C8      	INY
EE/737F:	C8      	INY            (Point to next parameter)
EE/7380:	B7EA    	LDA [$EA],Y    (Load the mode parameter)
EE/7382:	85F1    	STA $F1
EE/7384:	C8      	INY
EE/7385:	84ED    	STY $ED        (Advance event queue by five bytes)
EE/7387:	CE1900  	DEC $0019      (Let all functions know that a map was loaded via a vehicle command)
EE/738A:	E220    	SEP #$20       (8-bit A)
EE/738C:	A5EA    	LDA $EA        (Event address, low byte)
EE/738E:	18      	CLC            (Clear Carry for addition)
EE/738F:	65ED    	ADC $ED        (Add to low byte of event queue)
EE/7391:	85EA    	STA $EA        (Save changes)
EE/7393:	A5EB    	LDA $EB        (Event address, middle byte)
EE/7395:	65EE    	ADC $EE        (Add to high byte of event queue; add one if Carry set)
EE/7397:	85EB    	STA $EB        (Save changes)
EE/7399:	A5EC    	LDA $EC        (Event address, high byte)
EE/739B:	6900    	ADC #$00       (Add one if Carry set)
EE/739D:	85EC    	STA $EC        (Save changes)
EE/739F:	4CA670  	JMP $70A6      (PLP, RTS...)

Vehicle command D3, load map, automatically enable mode $40
EE/73A2:	C220    	REP #$20       (16-bit A)
EE/73A4:	A4ED    	LDY $ED        (Event queue)
EE/73A6:	B7EA    	LDA [$EA],Y    (Load the map parameter)
EE/73A8:	85F4    	STA $F4        (Save as current map, including flags)
EE/73AA:	890002  	BIT #$0200     (Update variables for parent map?)
EE/73AD:	F026    	BEQ $73D5      (Branch if not)
EE/73AF:	AF641F00	LDA $001F64    (Map number and flags in SRAM variables)
EE/73B3:	29FF01  	AND #$01FF     (Isolate map number)
EE/73B6:	8F691F00	STA $001F69    (Save as parent map)
EE/73BA:	A534    	LDA $34        (Current X position in pixels)
EE/73BC:	4A      	LSR A          (Divide by 2)
EE/73BD:	4A      	LSR A          (Divide by 4)
EE/73BE:	4A      	LSR A          (Divide by 8)
EE/73BF:	4A      	LSR A          (Divide by 16)
EE/73C0:	29FF00  	AND #$00FF     (Finalize conversion into tiles)
EE/73C3:	8558    	STA $58        (Save it temporarily)
EE/73C5:	A538    	LDA $38        (Current Y position in pixels)
EE/73C7:	0A      	ASL A          (Multiply by 2)
EE/73C8:	0A      	ASL A          (Multiply by 4)
EE/73C9:	0A      	ASL A          (Multiply by 8)
EE/73CA:	0A      	ASL A          (Multiply by 16)
EE/73CB:	2900FF  	AND #$FF00     (Finalize conversion into tiles)
EE/73CE:	18      	CLC            (Clear Carry for addition)
EE/73CF:	6558    	ADC $58        (Combine with X position)
EE/73D1:	8F6B1F00	STA $001F6B    (Save as position when loading parent map)
EE/73D5:	C8      	INY
EE/73D6:	C8      	INY            (Point to next parameter)
EE/73D7:	B7EA    	LDA [$EA],Y    (Load the position parameter)
EE/73D9:	851C    	STA $1C        (Save as coordinates to be saved in SRAM)
EE/73DB:	C8      	INY
EE/73DC:	C8      	INY            (Point to next parameter)
EE/73DD:	B7EA    	LDA [$EA],Y    (Load the mode parameter and a superfluous byte)
EE/73DF:	094000  	ORA #$0040     (Enable mode $40)
EE/73E2:	85F1    	STA $F1
EE/73E4:	C8      	INY
EE/73E5:	84ED    	STY $ED        (Advance event queue by four bytes)
EE/73E7:	CE1900  	DEC $0019      (Let all functions know that a map was loaded via a vehicle command)
EE/73EA:	E220    	SEP #$20       (8-bit A)
EE/73EC:	A5EA    	LDA $EA        (Event address, low byte)
EE/73EE:	18      	CLC            (Clear Carry for addition)
EE/73EF:	65ED    	ADC $ED        (Add event queue, low byte)
EE/73F1:	85EA    	STA $EA        (Save changes)
EE/73F3:	A5EB    	LDA $EB        (Event address, middle byte)
EE/73F5:	65EE    	ADC $EE        (Add high byte of event queue, plus one if Carry set)
EE/73F7:	85EB    	STA $EB        (Save changes)
EE/73F9:	A5EC    	LDA $EC        (Event address, high byte)
EE/73FB:	6900    	ADC #$00       (Increase on overflow)
EE/73FD:	85EC    	STA $EC        (Save changes)
EE/73FF:	4CA670  	JMP $70A6      (PLP, RTS...)

Vehicle commands D4-D8, unfade screen
EE/7402:	E220    	SEP #$20       (8-bit A)
EE/7404:	A90F    	LDA #$0F
EE/7406:	8522    	STA $22        (Set screen to reach full brightness)
EE/7408:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command D9, fade screen
EE/740B:	E220    	SEP #$20       (8-bit A)
EE/740D:	6422    	STZ $22        (Set screen to go blank)
EE/740F:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command DA, show flashing arrows
EE/7412:	E220    	SEP #$20       (8-bit A)
EE/7414:	A5E8    	LDA $E8
EE/7416:	0906    	ORA #$06       (Set "show flashing arrows" and "allow direction to be changed")
EE/7418:	85E8    	STA $E8        (Save changes) (LDA #$06, TSB $E8...)
EE/741A:	A900    	LDA #$00
EE/741C:	8F60B67E	STA $7EB660
EE/7420:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command DB, lock in arrow choice
EE/7423:	E220    	SEP #$20       (8-bit A)
EE/7425:	A5E8    	LDA $E8
EE/7427:	29FB    	AND #$FB       (Clear flag allowing direction to be changed)
EE/7429:	85E8    	STA $E8        (Save changes) (LDA #$04, TRB $E8...)
EE/742B:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command DC, hide flashing arrows
EE/742E:	E220    	SEP #$20       (8-bit A)
EE/7430:	A5E8    	LDA $E8
EE/7432:	29FD    	AND #$FD       (Clear flag for showing flashing arrows)
EE/7434:	85E8    	STA $E8        (Save changes) (LDA #$02, TRB $E8...)
EE/7436:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command DD, hide minimap
EE/7439:	E220    	SEP #$20       (8-bit A)
EE/743B:	AFF61100	LDA $0011F6
EE/743F:	0901    	ORA #$01       (Set flag for hiding minimap)
EE/7441:	8FF61100	STA $0011F6    (Save changes)
EE/7445:	208F41  	JSR $418F      (Hide minimap)
EE/7448:	206C42  	JSR $426C      (Hide both minimap dots)
EE/744B:	4CA670  	JMP $70A6      (PLP, RTS...)

Vehicle command DE, change Mode 7 BG horizontal scroll (unused)
EE/744E:	E220    	SEP #$20       (8-bit A)
EE/7450:	A4ED    	LDY $ED        (Event queue)
EE/7452:	B7EA    	LDA [$EA],Y
EE/7454:	C8      	INY            (Point to next parameter)
EE/7455:	857B    	STA $7B
EE/7457:	B7EA    	LDA [$EA],Y
EE/7459:	C8      	INY
EE/745A:	857D    	STA $7D
EE/745C:	84ED    	STY $ED        (Advance event queue by two bytes)
EE/745E:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command DF, show minimap
EE/7461:	E220    	SEP #$20       (8-bit A)
EE/7463:	AFF61100	LDA $0011F6
EE/7467:	29FE    	AND #$FE       (Clear the "hide minimap" bit)
EE/7469:	8FF61100	STA $0011F6    (Save changes)
EE/746D:	202D41  	JSR $412D      (Show minimap)
EE/7470:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle command E0, pause for X
EE/7473:	E220    	SEP #$20       (8-bit A)
EE/7475:	A5EF    	LDA $EF        (Load pause count)
EE/7477:	D013    	BNE $748C      (Branch if not zero)
